Prscrbr_NPI,Prscrbr_Last_Org_Name,Prscrbr_First_Name,Prscrbr_City,Prscrbr_State_Abrvtn,Prscrbr_State_FIPS,Prscrbr_Type,Prscrbr_Type_Src,Brnd_Name,Gnrc_Name,Tot_Clms,Tot_30day_Fills,Tot_Day_Suply,Tot_Drug_Cst,Tot_Benes,GE65_Sprsn_Flag,GE65_Tot_Clms,GE65_Tot_30day_Fills,GE65_Tot_Drug_Cst,GE65_Tot_Day_Suply,GE65_Bene_Sprsn_Flag,GE65_Tot_Benes
1003000126,Enkeshafi,Ardalan,Bethesda,MD,24,Internal Medicine,Claim-Specialty,Abrysvo,"Rsv Vacc, Pref A And Pref B/Pf",20,20.0,20,5994.01,20.0,,20.0,20.0,5994.01,20.0,,20.0
1003000126,Enkeshafi,Ardalan,Bethesda,MD,24,Internal Medicine,Claim-Specialty,Boostrix Tdap,"Diphth,pertuss(Acell),tet Vac",12,12.0,12,648.26,12.0,,12.0,12.0,648.26,12.0,,12.0
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Acetaminophen-Codeine,Acetaminophen With Codeine,24,24.0,628,362.48,11.0,#,,,,,*,
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Amitriptyline Hcl,Amitriptyline Hcl,47,47.0,1410,271.17,16.0,,30.0,30.0,150.18,900.0,*,
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Baclofen,Baclofen,47,47.0,1395,333.35,26.0,,33.0,33.0,222.14,975.0,#,
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Belbuca,Buprenorphine Hcl,12,12.0,321,4388.84,,*,,,,,*,
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Celecoxib,Celecoxib,18,22.0,660,132.21,,*,,,,,*,
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Cyclobenzaprine Hcl,Cyclobenzaprine Hcl,45,47.0,1410,399.69,26.0,,14.0,14.0,122.36,420.0,*,
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Dantrolene Sodium,Dantrolene Sodium,23,23.0,496,587.02,15.0,#,,,,,#,
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Diclofenac Sodium,Diclofenac Sodium,47,51.7,1091,1236.33,28.0,,32.0,32.0,869.57,689.0,#,
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Duloxetine Hcl,Duloxetine Hcl,26,28.0,840,188.16,14.0,,15.0,17.0,124.63,510.0,*,
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Gabapentin,Gabapentin,293,386.0,11516,4512.22,144.0,,200.0,253.0,3152.83,7540.0,,92.0
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Hydrocodone-Acetaminophen,Hydrocodone/Acetaminophen,340,340.0,9273,6027.31,164.0,,228.0,228.0,3766.39,6012.0,,116.0
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Lidocaine,Lidocaine,30,32.0,957,2934.97,18.0,#,,,,,#,
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Meloxicam,Meloxicam,41,55.0,1650,86.73,24.0,,15.0,25.0,33.43,750.0,,13.0
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Methocarbamol,Methocarbamol,21,23.0,670,256.34,13.0,#,,,,,*,
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Methylprednisolone,Methylprednisolone,20,20.0,120,127.08,20.0,#,,,,,#,
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Morphine Sulfate Er,Morphine Sulfate,47,47.0,1394,678.42,,#,,,,,*,
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Movantik,Naloxegol Oxalate,45,47.0,1406,18910.97,22.0,,25.0,27.0,10801.69,810.0,,11.0
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Nortriptyline Hcl,Nortriptyline Hcl,17,19.0,550,110.96,,*,,,,,*,
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Oxycodone Hcl,Oxycodone Hcl,61,61.0,1665,696.96,33.0,,50.0,50.0,604.08,1365.0,#,
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Oxycodone-Acetaminophen,Oxycodone Hcl/Acetaminophen,267,267.0,7623,5344.44,113.0,,156.0,156.0,2863.78,4466.0,,67.0
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Pregabalin,Pregabalin,111,127.0,3806,3540.32,50.0,,52.0,58.0,1182.11,1740.0,,24.0
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Tizanidine Hcl,Tizanidine Hcl,142,160.0,4613,1082.66,77.0,,84.0,94.0,597.75,2679.0,,47.0
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Tramadol Hcl,Tramadol Hcl,101,101.0,2706,530.12,41.0,,73.0,73.0,396.49,1866.0,,30.0
1003000142,Khalil,Rashid,Toledo,OH,39,Anesthesiology,Claim-Specialty,Trazodone Hcl,Trazodone Hcl,13,13.0,390,47.78,,*,,,,,*,
1003000167,Escobar,Julio,Dayton,NV,32,Dentist,NPPES-Specialty,Amoxicillin,Amoxicillin,47,47.0,268,102.79,38.0,#,,,,,#,
1003000167,Escobar,Julio,Dayton,NV,32,Dentist,NPPES-Specialty,Dexamethasone,Dexamethasone,13,13.0,13,22.43,12.0,,13.0,13.0,22.43,13.0,,12.0
1003000423,Velotta,Jennifer,Mentor,OH,39,Obstetrics & Gynecology,Claim-Specialty,Clobetasol Propionate,Clobetasol Propionate,18,19.4,386,479.42,,,18.0,19.4,479.42,386.0,*,
1003000423,Velotta,Jennifer,Mentor,OH,39,Obstetrics & Gynecology,Claim-Specialty,Estradiol,Estradiol,42,142.4,4269,3240.27,22.0,#,,,,,#,
1003000423,Velotta,Jennifer,Mentor,OH,39,Obstetrics & Gynecology,Claim-Specialty,Nitrofurantoin Mono-Macro,Nitrofurantoin Monohyd/M-Cryst,13,15.0,167,175.27,,,13.0,15.0,175.27,167.0,*,
1003000480,Rothchild,Kevin,Aurora,CO,8,General Surgery,Claim-Specialty,Omeprazole,Omeprazole,13,38.3,1150,652.8,,*,,,,,*,
1003000530,Semonche,Amanda,Quakertown,PA,42,Internal Medicine,Claim-Specialty,Albuterol Sulfate Hfa,Albuterol Sulfate,90,105.3,2612,2518.44,37.0,,78.0,88.0,2163.7,2117.0,#,
1003000530,Semonche,Amanda,Quakertown,PA,42,Internal Medicine,Claim-Specialty,Alendronate Sodium,Alendronate Sodium,94,222.9,6634,1018.27,25.0,,94.0,222.9,1018.27,6634.0,,25.0
1003000530,Semonche,Amanda,Quakertown,PA,42,Internal Medicine,Claim-Specialty,Alfuzosin Hcl Er,Alfuzosin Hcl,16,16.0,480,119.55,,,16.0,16.0,119.55,480.0,*,
1003000530,Semonche,Amanda,Quakertown,PA,42,Internal Medicine,Claim-Specialty,Allopurinol,Allopurinol,65,165.0,4950,765.11,15.0,,65.0,165.0,765.11,4950.0,,15.0
1003000530,Semonche,Amanda,Quakertown,PA,42,Internal Medicine,Claim-Specialty,Alprazolam,Alprazolam,36,53.0,1555,156.46,12.0,#,,,,,#,
1003000530,Semonche,Amanda,Quakertown,PA,42,Internal Medicine,Claim-Specialty,Amitriptyline Hcl,Amitriptyline Hcl,12,36.0,1080,303.17,,,12.0,36.0,303.17,1080.0,*,
1003000530,Semonche,Amanda,Quakertown,PA,42,Internal Medicine,Claim-Specialty,Amlodipine Besylate,Amlodipine Besylate,474,1175.3,35215,2990.89,113.0,#,,,,,#,
1003000530,Semonche,Amanda,Quakertown,PA,42,Internal Medicine,Claim-Specialty,Amoxicillin-Clavulanate Potass,Amoxicillin/Potassium Clav,18,18.0,138,121.93,18.0,#,,,,,#,
1003000530,Semonche,Amanda,Quakertown,PA,42,Internal Medicine,Claim-Specialty,Aripiprazole,Aripiprazole,30,53.0,1590,3012.27,,,13.0,15.0,1519.69,450.0,*,
1003000530,Semonche,Amanda,Quakertown,PA,42,Internal Medicine,Claim-Specialty,Atenolol,Atenolol,17,51.0,1530,66.86,,,17.0,51.0,66.86,1530.0,*,
